"Source","Nom","Chemin"
"C:\Program Files","Apache Software Foundation","C:\Program Files\Apache Software Foundation"
"C:\Program Files","Application Verifier","C:\Program Files\Application Verifier"
"C:\Program Files","Common Files","C:\Program Files\Common Files"
"C:\Program Files","CONEXANT","C:\Program Files\CONEXANT"
"C:\Program Files","Docker","C:\Program Files\Docker"
"C:\Program Files","dotnet","C:\Program Files\dotnet"
"C:\Program Files","draw.io","C:\Program Files\draw.io"
"C:\Program Files","Druide","C:\Program Files\Druide"
"C:\Program Files","Git","C:\Program Files\Git"
"C:\Program Files","Google","C:\Program Files\Google"
"C:\Program Files","IIS","C:\Program Files\IIS"
"C:\Program Files","IIS Express","C:\Program Files\IIS Express"
"C:\Program Files","Intel","C:\Program Files\Intel"
"C:\Program Files","Internet Explorer","C:\Program Files\Internet Explorer"
"C:\Program Files","Java","C:\Program Files\Java"
"C:\Program Files","JetBrains","C:\Program Files\JetBrains"
"C:\Program Files","Microsoft","C:\Program Files\Microsoft"
"C:\Program Files","Microsoft Office","C:\Program Files\Microsoft Office"
"C:\Program Files","Microsoft Office 15","C:\Program Files\Microsoft Office 15"
"C:\Program Files","Microsoft OneDrive","C:\Program Files\Microsoft OneDrive"
"C:\Program Files","Microsoft SDKs","C:\Program Files\Microsoft SDKs"
"C:\Program Files","Microsoft SQL Server","C:\Program Files\Microsoft SQL Server"
"C:\Program Files","Microsoft Update Health Tools","C:\Program Files\Microsoft Update Health Tools"
"C:\Program Files","Microsoft Visual Studio","C:\Program Files\Microsoft Visual Studio"
"C:\Program Files","ModifiableWindowsApps","C:\Program Files\ModifiableWindowsApps"
"C:\Program Files","MySQL","C:\Program Files\MySQL"
"C:\Program Files","Notepad++","C:\Program Files\Notepad++"
"C:\Program Files","Npcap","C:\Program Files\Npcap"
"C:\Program Files","Odoo 18.0.20241203","C:\Program Files\Odoo 18.0.20241203"
"C:\Program Files","opencv-4.x","C:\Program Files\opencv-4.x"
"C:\Program Files","Oracle","C:\Program Files\Oracle"
"C:\Program Files","PowerShell","C:\Program Files\PowerShell"
"C:\Program Files","Reference Assemblies","C:\Program Files\Reference Assemblies"
"C:\Program Files","RUXIM","C:\Program Files\RUXIM"
"C:\Program Files","Unity Hub","C:\Program Files\Unity Hub"
"C:\Program Files","VS2010Schemas","C:\Program Files\VS2010Schemas"
"C:\Program Files","VS2012Schemas","C:\Program Files\VS2012Schemas"
"C:\Program Files","Windows Defender","C:\Program Files\Windows Defender"
"C:\Program Files","Windows Defender Advanced Threat Protection","C:\Program Files\Windows Defender Advanced Threat Protection"
"C:\Program Files","Windows Mail","C:\Program Files\Windows Mail"
"C:\Program Files","Windows Media Player","C:\Program Files\Windows Media Player"
"C:\Program Files","Windows NT","C:\Program Files\Windows NT"
"C:\Program Files","Windows Photo Viewer","C:\Program Files\Windows Photo Viewer"
"C:\Program Files","WindowsPowerShell","C:\Program Files\WindowsPowerShell"
"C:\Program Files","WSL","C:\Program Files\WSL"
"C:\Program Files (x86)","Android","C:\Program Files (x86)\Android"
"C:\Program Files (x86)","Application Verifier","C:\Program Files (x86)\Application Verifier"
"C:\Program Files (x86)","Common Files","C:\Program Files (x86)\Common Files"
"C:\Program Files (x86)","dotnet","C:\Program Files (x86)\dotnet"
"C:\Program Files (x86)","Google","C:\Program Files (x86)\Google"
"C:\Program Files (x86)","IIS","C:\Program Files (x86)\IIS"
"C:\Program Files (x86)","IIS Express","C:\Program Files (x86)\IIS Express"
"C:\Program Files (x86)","Intel","C:\Program Files (x86)\Intel"
"C:\Program Files (x86)","Internet Explorer","C:\Program Files (x86)\Internet Explorer"
"C:\Program Files (x86)","Microsoft","C:\Program Files (x86)\Microsoft"
"C:\Program Files (x86)","Microsoft SDKs","C:\Program Files (x86)\Microsoft SDKs"
"C:\Program Files (x86)","Microsoft SQL Server","C:\Program Files (x86)\Microsoft SQL Server"
"C:\Program Files (x86)","Microsoft Visual Studio","C:\Program Files (x86)\Microsoft Visual Studio"
"C:\Program Files (x86)","Microsoft Web Tools","C:\Program Files (x86)\Microsoft Web Tools"
"C:\Program Files (x86)","Microsoft.NET","C:\Program Files (x86)\Microsoft.NET"
"C:\Program Files (x86)","MSBuild","C:\Program Files (x86)\MSBuild"
"C:\Program Files (x86)","MySQL","C:\Program Files (x86)\MySQL"
"C:\Program Files (x86)","Nmap","C:\Program Files (x86)\Nmap"
"C:\Program Files (x86)","NuGet","C:\Program Files (x86)\NuGet"
"C:\Program Files (x86)","piper","C:\Program Files (x86)\piper"
"C:\Program Files (x86)","Python-3.12.13","C:\Program Files (x86)\Python-3.12.13"
"C:\Program Files (x86)","Realtek","C:\Program Files (x86)\Realtek"
"C:\Program Files (x86)","Reference Assemblies","C:\Program Files (x86)\Reference Assemblies"
"C:\Program Files (x86)","VMware","C:\Program Files (x86)\VMware"
"C:\Program Files (x86)","Western Digital","C:\Program Files (x86)\Western Digital"
"C:\Program Files (x86)","Windows Defender","C:\Program Files (x86)\Windows Defender"
"C:\Program Files (x86)","Windows Kits","C:\Program Files (x86)\Windows Kits"
"C:\Program Files (x86)","Windows Mail","C:\Program Files (x86)\Windows Mail"
"C:\Program Files (x86)","Windows Media Player","C:\Program Files (x86)\Windows Media Player"
"C:\Program Files (x86)","Windows NT","C:\Program Files (x86)\Windows NT"
"C:\Program Files (x86)","Windows Photo Viewer","C:\Program Files (x86)\Windows Photo Viewer"
"C:\Program Files (x86)","WindowsPowerShell","C:\Program Files (x86)\WindowsPowerShell"
